0,53.35454899288829,405.01380497666656,50.00438472767568,417.10389369902066,45.11667118727234,428.4259797643443,43.242468156962815,435.3022681369156,40.78309710408739,420.9052326264929,62.43509596987709,363.32325093003567,56.55262724723222,411.29986147020685,66.30267520766184,344.3224153518677,102.37652026556934,393.0044643214492,65.71078185837503,373.01832216606766,108.80263404648538,401.9966399958876,133.05709953505757,345.43083510789717,135.3733508830861,369.2382041368328,178.82851390146837,343.6152004339656,172.14590920561952,384.92224610750793,224.2055172549628,355.81742767584126,216.155570786234,408.6175759237321,67.6691470306772,249.7877137074705,64.40377489396327,247.1067120348821,64.2192747086441,250.30864340672727,59.8016828625931,231.94089227895267,62.61233935578499,240.32149478099385,70.85864572080305,186.15612268916897,88.59327225363933,238.26884389158155,109.18208297176064,164.07129286469007,115.11230000313081,238.1377094831623,113.37320745300134,177.51156907628794,113.17992645471206,220.44512776234112,140.58857839712823,171.52987215010847,146.02958157396068,196.55013664120534,179.3952989331181,152.8524272606021,188.09041903797208,207.82872981712467,219.39925226399316,142.130963097244,227.42897120658597,220.02729242043418
0,52.579588539242124,407.92669022356876,49.901935399505135,417.9634075602547,42.42559520938853,428.024268678759,42.00298097837774,435.7282163041537,43.91922509979089,418.9649423442903,63.73995364885873,365.0752547334452,55.068115985455286,411.96984525958044,64.75772673848996,352.98950100257747,70.83613845350828,402.3513225117668,66.54451652388498,372.31528550445057,61.263614951020074,411.7698207083784,132.99333465655232,345.1186472157963,110.82640644923393,380.6608515755075,178.96711450290184,343.5547484464333,172.3996428257443,385.26700049853713,224.16546407017682,355.5223064109927,216.28478932751273,408.6113838821161,67.73141633043635,249.54979725509392,64.50634384155273,247.00374548552466,64.32202442940034,250.01187529329394,59.79049911894329,232.1391153179231,62.53283679547087,240.6208258707015,71.039228034143,186.1005633619965,88.60862722050958,238.5188199653,109.5107218688016,164.35405492626253,114.82163825553933,238.35066690913968,113.57794801682387,177.2764732610984,112.98724107544656,220.2673764963619,140.82783302741964,171.7229890041664,146.10274833718728,196.9546172407807,179.54728010899044,153.2029674342421,187.91833843962516,208.12577501828554,219.6431932202275,142.82288523502038,227.51932687709984,220.0871747251417
0,52.579588539242124,407.92669022356876,49.901935399505135,417.9634075602547,42.42559520938853,428.024268678759,42.00298097837774,435.7282163041537,43.91922509979089,418.9649423442903,63.73995364885873,365.0752547334452,55.068115985455286,411.96984525958044,64.75772673848996,352.98950100257747,70.83613845350828,402.3513225117668,66.54451652388498,372.31528550445057,61.263614951020074,411.7698207083784,132.99333465655232,345.1186472157963,110.82640644923393,380.6608515755075,178.96711450290184,343.5547484464333,172.3996428257443,385.26700049853713,224.16546407017682,355.5223064109927,216.28478932751273,408.6113838821161,67.73141633043635,249.54979725509392,64.50634384155273,247.00374548552466,64.32202442940034,250.01187529329394,59.79049911894329,232.1391153179231,62.53283679547087,240.6208258707015,71.039228034143,186.1005633619965,88.60862722050958,238.5188199653,109.5107218688016,164.35405492626253,114.82163825553933,238.35066690913968,113.57794801682387,177.2764732610984,112.98724107544656,220.2673764963619,140.82783302741964,171.7229890041664,146.10274833718728,196.9546172407807,179.54728010899044,153.2029674342421,187.91833843962516,208.12577501828554,219.6431932202275,142.82288523502038,227.51932687709984,220.0871747251417
0,53.21830785089206,406.5352790332231,49.61115403249473,417.1403070481097,43.72793743647442,428.3711866034836,42.48927238938722,435.47969826401254,44.85881077069693,419.2311646883605,63.47707720741706,364.9430085659027,56.00153453609486,412.1876880395608,66.31578999850416,345.38917566674655,69.45771483189083,403.74088645059555,66.54586257835743,372.9510951620633,59.05645186666379,412.3066292672861,133.0486465414571,345.1703658275917,111.21212665775279,381.37285592751425,178.9364096093054,343.55909579269223,172.13254610368006,385.1133204194366,224.0840672557218,355.79553331468924,216.11894842750667,408.7603241592157,67.73751557676285,249.57686801034896,64.51677962782469,246.98410293078814,64.34046598049025,250.13069412356518,59.873371183563386,231.93836883795066,62.56978239543697,240.6136577168449,70.92097348623325,186.27548240286404,88.34721510892086,238.21625925282962,109.20372602235467,164.2144555388904,115.37770794092681,238.10720461235672,113.46421548616082,177.7476450935739,113.80710589453345,220.50348864070705,140.77320458604882,171.56984571863393,145.8506067305649,196.72942637459175,179.2939127393337,153.21423771342293,188.1582593769607,208.0176835388434,219.13970634974345,142.32939403721542,227.33211576629796,220.04620255016889
0,53.24571010609365,406.96604309082034,49.88858506593061,417.8277470447978,43.07301313765926,428.5580916482894,42.26943323402207,435.6598985015369,44.45875706450309,419.39405341851904,63.60246523921354,364.951779943216,55.13770223034478,412.6357279886965,66.45495190398063,345.83898907958485,70.24374276986393,402.98986623795304,66.41662790861771,372.6058861154025,60.324237606068344,411.92283992962757,132.88542685236953,345.3713815564015,110.50778198242186,381.0172797781522,178.9117142474713,343.41923840358606,172.16576737319866,384.7399060233695,224.12602007080235,355.71082013239624,216.4122337380839,408.8710433709817,68.01218597629527,249.22421201799736,64.66925204973764,246.69490514036085,64.48688619742121,249.61747277994624,60.0518480607265,231.89844093948113,62.63959645483777,240.46167458706213,70.99126938340576,186.28850723016458,88.51617216199172,238.50469769337138,109.07803289383803,164.23880619924577,115.30477907249964,238.3419309772429,113.37984381067938,177.5052297998647,113.48641832875464,220.34622414385686,140.78892949949272,171.71989707321416,146.16722185994675,196.8209512116479,179.39185819477615,153.41069461634902,188.2691405301267,207.66480055949728,219.4357845721467,142.54662740738667,227.6480212433968,219.87583688204407
0,53.24571010609365,406.96604309082034,49.88858506593061,417.8277470447978,43.07301313765926,428.5580916482894,42.26943323402207,435.6598985015369,44.45875706450309,419.39405341851904,63.60246523921354,364.951779943216,55.13770223034478,412.6357279886965,66.45495190398063,345.83898907958485,70.24374276986393,402.98986623795304,66.41662790861771,372.6058861154025,60.324237606068344,411.92283992962757,132.88542685236953,345.3713815564015,110.50778198242186,381.0172797781522,178.9117142474713,343.41923840358606,172.16576737319866,384.7399060233695,224.12602007080235,355.71082013239624,216.4122337380839,408.8710433709817,68.01218597629527,249.22421201799736,64.66925204973764,246.69490514036085,64.48688619742121,249.61747277994624,60.0518480607265,231.89844093948113,62.63959645483777,240.46167458706213,70.99126938340576,186.28850723016458,88.51617216199172,238.50469769337138,109.07803289383803,164.23880619924577,115.30477907249964,238.3419309772429,113.37984381067938,177.5052297998647,113.48641832875464,220.34622414385686,140.78892949949272,171.71989707321416,146.16722185994675,196.8209512116479,179.39185819477615,153.41069461634902,188.2691405301267,207.66480055949728,219.4357845721467,142.54662740738667,227.6480212433968,219.87583688204407
0,53.73886199318683,406.41691860761796,49.998258600580876,416.871053439281,44.30823946246211,428.6488782663814,42.79020729460247,435.31945967517913,45.23340907183336,419.24400547215197,63.30284950770244,365.58581771342483,55.67895322018954,412.499483305509,66.13997028528718,345.42245005154217,69.14651012914786,403.4291290158131,66.6490390313104,373.69022002923685,59.37890012276605,412.1310163142251,132.96208005124421,345.219663244779,110.64675689855387,381.15184898376464,179.0591074642122,343.3927254024099,172.1520884222317,384.7386708869309,224.31226431396956,355.58151116292987,216.44141550014672,409.00675023813716,67.83177567887182,249.28507179823077,64.56747541279373,246.7849364984231,64.39139159602821,249.7624683911683,59.93593482773538,231.98309413722305,62.704886480934256,240.52258617213514,70.87401614411506,186.34001078371142,88.28719505744894,238.35518960796418,109.10439486330654,164.14038586538345,115.60633761153937,237.9328649677214,113.7300837571139,177.41336345985286,113.95155373509066,220.261076755211,140.65521514971638,171.64578888689886,145.80989043082596,196.732758925391,179.19759088229637,153.09134709092436,188.21219362249028,207.80071907668818,219.07503122122176,142.1167893612971,227.28746681015724,220.08769413682282
0,53.182569869441686,406.9265773460513,49.89656193392264,417.8839389363273,43.035915661352284,428.6045210541272,42.17236610768372,435.55443475441854,44.42729782934633,419.5694918710677,63.38554348723258,364.9156365246069,55.11195986258551,412.79156308095963,66.75905974788368,346.26971837340807,70.24499742972418,403.00480375446256,66.23580694445674,372.35215555409917,59.79692093448935,412.0526642209194,132.94116983759588,344.8786340307017,110.02790516275198,381.125158585095,179.17646822657608,343.42603659590736,172.19003465879766,384.72665216414657,224.16224913028853,355.43891697867974,216.3139468968841,408.69761167432443,67.91268947952152,249.0998326880033,64.61275707501821,246.6510223513744,64.43377147931508,249.51117913293058,59.97574994971715,231.9396257869533,62.580859288032805,240.53962996435948,70.9196005509925,186.18269448202165,88.32698464270082,238.51835712995685,109.20882261602371,164.18186109261435,115.13613585239864,238.29966231799517,113.45452421316828,177.46241991637183,113.78581162190807,220.14727379220432,140.6396027994897,171.9445092248135,145.9254441335411,197.01332303031546,179.23564867405074,153.62854350981166,188.23280848369697,207.70085911359942,219.34599474180547,142.72235385394487,227.52166550394165,219.89319014002066
0,53.182569869441686,406.9265773460513,49.89656193392264,417.8839389363273,43.035915661352284,428.6045210541272,42.17236610768372,435.55443475441854,44.42729782934633,419.5694918710677,63.38554348723258,364.9156365246069,55.11195986258551,412.79156308095963,66.75905974788368,346.26971837340807,70.24499742972418,403.00480375446256,66.23580694445674,372.35215555409917,59.79692093448935,412.0526642209194,132.94116983759588,344.8786340307017,110.02790516275198,381.125158585095,179.17646822657608,343.42603659590736,172.19003465879766,384.72665216414657,224.16224913028853,355.43891697867974,216.3139468968841,408.69761167432443,67.91268947952152,249.0998326880033,64.61275707501821,246.6510223513744,64.43377147931508,249.51117913293058,59.97574994971715,231.9396257869533,62.580859288032805,240.53962996435948,70.9196005509925,186.18269448202165,88.32698464270082,238.51835712995685,109.20882261602371,164.18186109261435,115.13613585239864,238.29966231799517,113.45452421316828,177.46241991637183,113.78581162190807,220.14727379220432,140.6396027994897,171.9445092248135,145.9254441335411,197.01332303031546,179.23564867405074,153.62854350981166,188.23280848369697,207.70085911359942,219.34599474180547,142.72235385394487,227.52166550394165,219.89319014002066
0,53.56515174826192,406.102937654589,49.55439529023639,417.08377365362446,43.83732939507677,428.7008862354716,42.57870067339487,435.33059209213883,44.94112910199041,419.36033392108857,63.50733420021175,365.2105492068119,55.7593294054733,412.52632605130555,66.32369496044099,345.60201959922665,69.62610940488509,403.68519352146836,66.60702069435712,373.10325620057154,59.07565011138125,412.28649218082427,132.92844683395148,345.153809921077,110.5445212724913,381.3075654702108,178.73468321963293,343.4107741062758,172.0316995413192,384.8863003652604,224.01284607210306,355.54786528290293,216.17279329448164,409.0567050996374,67.84623753221541,249.30975544100903,64.5919221275211,246.7786347123443,64.42673375816543,249.74801143271023,59.98450367191295,231.90597990692638,62.69662131670225,240.5627362861008,70.93582779879397,186.2920763109551,88.26895712817888,238.40198846410533,109.22241084439766,164.1614124954724,115.36101363977619,238.10135202876856,113.57642589331908,177.2833046834977,114.01424439089286,220.343725923632,140.61896945775482,171.71829521304272,145.8757187443076,196.7006031161449,179.17795448105568,153.0764756937496,188.28743490901016,207.7420787248455,219.1911722687242,142.29015732436883,227.23165695901977,220.3155768097424
